0.8594015292994804,5.470223505855228E-14,2.134543756400069E-14,9.408263748526155E-15,6.9567318503890546E-15,4.5010269804979135E-15,2.468596729763026E-15,5.0151090846890986E-15,1.476431748970863E-14,7.885542438905345E-15,3.2340318004629475E-14,2.0763778865284358E-15,3.853249085785788E-14,3.0245887251827877E-15,2.2504267166844385E-14,7.61153008786407E-15,4.3597832257194654E-14,1.7069181090377622E-14,4.436213122164992E-17,3.425329649920463E-14
1.9225760354062954E-17,3.9468949767439975E-15,2.949603713664751E-14,4.892331231598128E-15,6.563701245120318E-15,3.361437435048564E-15,2.5743720918124128E-14,6.58999987258006E-15,1.7512378086449475E-14,2.217196795022353E-14,4.386922354091837E-15,6.8494915669814384E-15,6.7467108011829E-15,5.2506591902057185E-15,5.827361463956897E-14,2.4399978561053722E-15,1.5667635411717734E-14,1.425646174796151E-14,4.826242868658939E-15,1.696469577557528E-14
0.8593978080009911,1.431807848801309E-14,2.014120391615316E-15,6.733547183317167E-14,6.4250094388498755E-15,1.542955646171274E-14,1.4025942543054117E-13,6.58999987258006E-15,4.0948012934441585E-14,7.098454306515482E-14,4.3652762755295786E-15,6.237405556108547E-14,2.6273044358380474E-14,1.3308260799980863E-14,1.2796188330489317E-14,6.022349566032869E-15,2.3810244747281046E-14,2.2948679105449404E-14,8.971847656172563E-15,2.271981883720788E-15
1.6631752174990577E-11,1.5064201603690703E-14,3.1396997197413406E-15,5.160939567022539E-15,3.679777607127886E-14,2.101955103143068E-15,2.6320183981032755E-15,4.301348172393202E-16,2.115570332275554E-14,7.3048040652869E-15,3.0690970295921865E-14,9.3783354693766E-15,1.2662384791908382E-14,5.732313873594173E-16,7.449969370008213E-14,7.086339607823895E-14,2.2725992366197033E-14,1.1989834027652805E-14,2.967614513486453E-15,7.032635958125792E-16
0.81371259157706,1.431807848801309E-14,1.3538501961990454E-15,1.0788097336458279E-15,3.9084037844616863E-14,3.3526520036010477E-15,4.664869750688936E-14,2.664373691397686E-15,1.714677392362639E-14,5.3522641777731315E-14,3.9533960872459244E-14,1.853125455990837E-15,9.648464008315062E-15,1.3465896882047789E-14,1.2796188330489317E-14,3.597214401961198E-15,1.239752705954153E-13,2.2948679105449404E-14,9.013286145562299E-15,2.512509906977711E-15
0.8446074520771389,5.008001288871292E-16,1.497888521665628E-14,5.264146143954546E-15,4.1722572687213264E-14,1.2062880931534136E-14,2.2988856478758058E-14,5.920763123977642E-15,1.7716499066685413E-15,1.3013151663044388E-15,3.082917703866487E-14,2.0763778865284358E-15,6.000711622318444E-15,3.0245887251827877E-15,1.9342793711052056E-14,2.0806881206956024E-15,2.813513726089989E-14,1.2235683061410601E-14,4.436213122164992E-17,1.7308507958712826E-15
0.2279720140463533,5.008001288871292E-16,8.900049563099759E-17,5.160939567022539E-15,4.327845347769279E-14,7.077343512966395E-15,5.546308165933381E-14,1.4024323469092437E-14,5.2605111074649724E-14,7.127701095565674E-14,5.338746623156682E-14,8.346144220201166E-15,8.81753590482277E-15,3.7840034809430945E-14,1.0568544713546044E-14,3.6360268327107925E-14,3.632267697143006E-14,5.031405668628473E-15,1.345394749356544E-14,1.718768919128168E-14
0.8535350395022339,1.8504201050201662E-15,4.390719279678672E-15,1.0788097336458279E-15,1.468194564315535E-14,3.3526520036010477E-15,6.786804678216024E-14,4.764377388314248E-16,1.1051267032228814E-13,1.6373133795744425E-14,3.896420510065703E-15,1.4210098464985662E-14,1.0708752534256676E-14,8.272069754997371E-16,3.931695417192947E-14,3.597214401961198E-15,6.987071981439246E-14,6.445797271868647E-15,2.6989674055605403E-15,2.512509906977711E-15
0.7804051803211108,1.659248628667015E-15,2.9527567388072313E-14,1.2740241512977631E-14,1.2174093934099871E-14,4.777908755216998E-15,5.237578246487667E-15,1.6359662469388814E-14,8.477654808896797E-16,9.341765020223963E-15,1.0783993967056506E-14,8.837378603923342E-15,1.2660812776496683E-14,2.096475527490331E-15,1.428798834933179E-13,1.1337186280062491E-14,2.057057403647692E-15,1.2519918366469116E-14,1.1061860143498865E-14,9.452880064492352E-15
0.8389352692308475,1.2679326723436339E-14,1.555835101606672E-15,5.0931430379307256E-15,2.2358581218940697E-14,5.183546369445862E-15,7.829359308327167E-14,7.806496306227779E-16,5.6175883387754805E-15,3.027275758252633E-14,3.664810621570892E-15,1.6990100794268862E-15,1.2660812776496683E-14,5.732313873594173E-16,4.57127028454249E-14,1.0286406836367099E-13,1.8571192348417256E-14,1.1989834027652805E-14,7.878976703999586E-15,3.6158821309260244E-14
