1.9998135393190464,3.9985382534897043,0.0036706822775210302,0.0064800671716025455,3.1900096673273293,3.7998371043527484,4.189524329986891,4.535869962971145,4.7155408783160135,4.757013970953829,5.367605679796658,5.162425223837174,5.708092711142952,5.939775909844198,6.170764358684925,5.799844051589989,5.958019373302107,6.612393436250842,6.785753485702482,6.616508641331288,6.68952052647763,6.713033795407711
5.909723827002972E-4,0.0012902119074066631,5.998652808315805,6.545358848126879,3.20706830799977,3.553821793646401,3.9031990206566047,4.179510998271838,4.451814644917249,4.6634590203523265,4.96640718953596,5.0809883907838,5.317797487687794,5.442834852817432,5.532960602097471,5.653546133977371,5.742328563825141,5.81251387016178,5.8959344021727675,6.01129049336097,6.0870238014766365,6.089012491344024
0.605500039280152,3.412828167068277,2.045627733715554,2.6688194285729443,3.1832598677315653,3.539572270122018,3.894383599426492,4.149732722562403,4.451127058405638,4.663186113242424,4.966864936308221,5.08139703682313,5.304928681137153,5.39988402425367,5.558620167909061,5.70722079696553,5.865340702978221,5.877693956308157,5.920021799652076,6.000476459540932,6.0217130572130415,6.0768352504609915
1.6922659551339114,3.9935378266113593,0.006697197845371317,0.021521929082607416,3.183604987198955,3.5418832972302274,3.8677264723923086,4.191303676469378,4.452216031386179,4.696847471673995,4.967057539864361,5.067161221219341,5.306123983889389,5.326365173301286,5.533950655504774,5.710017316341346,5.731490630820182,5.825804002830152,5.901509473775962,6.010656676433991,5.883659373311152,6.084449819605464
0.47185753064874064,0.7201057216736657,5.810790121424422,2.8574081463718777,3.186736948774817,3.481144423316274,3.8957882619548174,4.178544025006225,4.497427697530688,4.663334071816905,4.966329291468925,5.116995135000095,5.306255164815476,5.266925836040054,5.654306592528906,5.653113958625841,5.712923391088126,5.867049909288728,5.75325413420428,6.008973148324607,6.097604481206871,6.051994107120807
0.10767219157438657,3.3080623025160714,3.738619369573851,2.6679123541036316,3.185208678416405,3.586926852250027,3.89573120966897,4.149867380649555,4.453016612439219,4.663272240630373,4.971681909982871,5.08136850960745,5.3174264278474785,5.883950810229987,5.531179704748027,5.708054643878659,5.865040082969142,5.871797733688821,5.918699811946967,6.016444244963346,6.0906689188719225,6.0799995520116354
1.1632853093641784,3.3930771396125365,0.04408800329634088,2.7082979207804954,3.1890102581814985,3.539983310699243,4.175869744023138,4.193114101762037,4.454350644760224,4.6790767946732625,4.969107628839433,5.086518925463,5.317569015671776,5.422469531247548,5.651158234967244,5.697115742288738,5.717343892528813,5.86807722957664,5.848187110848473,6.041072194159048,6.097457175516753,6.105646897050559
1.8119557812517124,3.412036150088858,0.1583243888169248,0.5274929971649914,3.198253139247371,3.5978005028326017,3.884081479035979,4.096581791167907,4.4501510885970035,4.69784638568962,4.963217953326418,5.107666558824811,5.3220431723597175,5.4433966990172244,5.5429540177509065,5.699349483836794,5.852573389676584,5.868679981953983,5.883335973490263,6.023703809299093,6.099669937259371,6.005696034086664
1.7526498398344612,3.345930460529789,0.23664572800169031,0.5619787582129749,3.1987153278116387,3.5815940588735393,3.8959586980611567,4.176538123054169,4.44556812513638,4.671734731141384,4.960741808178725,5.063897484918662,5.321659698859648,5.411632809820947,5.562039805056237,5.655559941540086,6.1432148908924225,5.854472593275504,5.8861063108918055,6.010231297372309,6.026982483691498,6.078276844792952
0.22490101618167535,0.09068596813363694,5.870875720648119,5.621063476658598,3.1845297792348215,3.5758036356634673,3.9092134636783418,4.166619396672591,4.450224551548967,4.677040263186742,4.982145599866363,5.087978306160576,5.303617466811142,5.482909001930716,5.378345653187799,5.655261708662871,5.854981033667987,5.875405777138571,6.042075731202846,5.838003540979402,6.099048939370549,6.1270134588897935
1.2847215118077884,3.017894073522117,0.18993788446974813,2.688780420636167,3.4473552373196,3.59828057136633,3.8869600825351616,4.1775194027566975,4.44723248098768,4.941132522556069,4.972482559309085,5.160627527028623,5.306480057703223,5.433930802109355,5.523235229211624,5.68262766526738,5.8590931835273645,5.865589996697297,5.905902164036037,6.012350917483614,6.742149987164728,6.019974627046737
1.1286360638827115,3.8890417223884493,0.008783269483323808,2.61430373204736,3.198139295772099,3.559016584044256,3.9039722221903244,4.142514446995693,4.447446470741215,4.696508757350656,4.963344948157984,5.1600294733128225,5.322745423533052,5.420098457994098,5.533699641343552,5.645592939320957,5.850588567480516,5.960972065170785,5.905540990405043,6.024053885013211,6.096440387258838,6.108555783228547
0.5647239928854074,3.7266432162743186,1.523935800843687,2.852150277640449,3.1867367037365186,3.57069088670417,3.8992424110475663,4.178877008618072,4.417794894452958,4.755265556176426,4.9570441742493605,5.068278065139704,5.304932275511346,5.440481903054486,5.527984079146503,5.701721172339247,5.85048542512086,5.965558328101336,5.7641839931915815,6.008828899998523,6.030952283816301,6.022807016756719
1.0385347425249534,0.6960592685108457,4.7735555106532646,2.8161173256379355,3.2618814707118418,3.5742453154374387,3.904000737482125,4.146076394354103,4.454312884121832,4.665603586861084,4.963400003056179,4.716211229702818,5.306259720518812,5.493914985936452,6.162803186760325,5.698334310676035,5.845160553758123,5.871775955196713,6.018214884006287,6.025207108456095,6.022968717038686,6.082613784537727
0.5905000909378597,3.3186801684023326,1.7722687268871677,2.7423250966229924,3.194556580624182,3.599225288665057,3.898826237709645,4.178185571085661,4.44980994229581,4.661153823260297,4.965329857671199,5.055139327163367,5.265796658011285,4.576753826669144,5.529903256814711,5.706748502448634,5.848543624415725,5.86803652091905,5.826693587771861,6.0097013117782065,6.036126218363505,6.089754170834391
0.2659131590279318,2.777646868447603,3.7332339547600366,2.6723198274294298,3.184990325942528,3.582850925497728,3.8982895101459754,4.142588776906937,4.451893145979654,4.662911194838403,4.971371869152481,5.08136850960745,5.322026187806205,5.580995121247752,5.53088403269278,5.651379064209399,5.864953987922153,5.871133452147709,5.904923208375138,6.016070991824799,6.022725060861926,6.093662487676508
1.022805414638609,0.6456486333167213,4.763258236143445,2.8317833005893203,3.2655202991763,3.587004485562691,3.9109749992762604,4.1714296963283255,4.450547699551382,4.746229747242325,4.969070079641864,5.121894020636956,5.293630984153272,5.413705014123193,5.50118655359132,5.653443014543346,5.853307415112958,5.852055222497877,6.023983765115689,5.991981376902698,6.0877444740684545,6.0825472323233924
0.35930623556937874,0.7839087649579866,5.970404252720668,3.6001893352818892,3.1887415251179556,3.6012045153447674,3.8970857063526165,4.176909247442289,4.4515519909015735,4.662748300795988,4.966352429178669,5.101885135970279,5.984510882545661,5.38901065752805,5.528210798513603,5.6952168570612445,5.787295424377748,5.866977158639727,5.904026388909587,5.518344477272811,6.092190345306962,6.090078934895112
