0.991722802194231,0.02082630963931048,0.4995267058912453,0.49683091349331204,0.5004391324759813,0.5010849466614661,0.5010487175304152,0.49967435178723163,0.49943512141038204,0.5001186629563675,0.5000228295574093,0.500599938006109,0.5006790528941112,0.5003804243500989,0.5002455663913771,0.49986625391615613,0.49988113630167097,0.5003915665622223,0.5006541680640973,0.5003570810681021
0.41871286612665215,0.9696011567494252,0.5000729040382328,0.4970134692475144,0.49957817069810206,0.5010470279142856,0.49981005790933325,0.49944274977408554,0.4999623141362275,0.5000969421463408,0.49916864612875267,0.4999247926838122,0.5006648554747771,0.4998819238146645,0.5000114010716291,0.49915787199988637,0.5103249255077678,0.49883983179888797,0.5002404931586004,0.49991135775783757
3.0182804226872723E-12,0.020781825722186974,0.4998806258760731,0.5010150373443717,0.5004392926658897,0.5005395937154741,0.5004517682994474,0.49905944251463963,0.49993487987739244,0.499313456074249,0.4993996670018747,0.5014046127995693,0.5012104958307584,0.5003802075857733,0.5004621754895271,0.49990940604358886,0.5007222063967669,0.5003909780794338,0.49974739749854596,0.5009111646680218
0.4509653469839237,0.09841674710555981,0.5000650783849372,0.4965416046955828,0.5004417189465402,0.501034762753626,0.499564159058451,0.49940469957331973,0.4994462473800032,0.5006891916736618,0.49999094196791166,0.5006376732206426,0.5006806080854681,0.5003854459618672,0.5002455663913771,0.49990676018154157,0.5007592214541429,0.50060925247999,0.4997048157313871,0.5003490792284788
0.027896737065594007,0.9492684602782165,0.49986743274741924,0.503669744051828,0.5005416366403997,0.5011840783509284,0.5035472672858492,0.4998261174472445,0.5013988922135814,0.4992224621914983,0.500718966175173,0.512460923696958,0.4997813983131931,0.4991219405028624,0.5002389466444419,0.4998263508237945,0.5009177318526655,0.5006007061906387,0.5003839047133877,0.5007615520402191
0.9688502433981594,0.06451486081854015,0.4998917216237252,0.5010979240787143,0.5005509593711792,0.5010594399293055,0.5003922687431798,0.5024690708829737,0.49981025574145355,0.5007641300371297,0.5000748164770107,0.5014730391148039,0.5008575611329943,0.49944354128486296,0.4999018527324797,0.49951373161941554,0.5004248734835476,0.5003870719593163,0.4990693828434617,0.5015871758958707
0.07510868178920942,0.1254234269288344,0.49991368301247197,0.4978997436095394,0.5006013257951922,0.5011511598458412,0.5003954098122171,0.4998588236238161,0.5006391564790866,0.4997115710357771,0.4994390374588968,0.4999755722596681,0.5007418502080199,0.49951841303135136,0.5005611429702282,0.4995118856031739,0.500476300320586,0.4985192977189458,0.49974647011996587,0.50020402856256
0.7555769394912202,0.9649701395317484,0.5012592146629152,0.4981048643002443,0.5002560197582527,0.5007215416925848,0.5023978792079394,0.4990625844042784,0.4993312496585565,0.5001017488654687,0.49888315247805726,0.5009887168490332,0.48301490574157535,0.4994273723481589,0.4999984033313298,0.4992165701895142,0.5005664540981679,0.49878169717366067,0.5002257119632405,0.4996038953382007
0.3421735984104101,0.09841674710555981,0.5000650783849372,0.5011377499047356,0.5004417189465402,0.501034762753626,0.499564159058451,0.49940469957331973,0.4997908165595121,0.5006891916736618,0.49999094196791166,0.5006376732206426,0.5006806080854681,0.5003000754271554,0.5002455663913771,0.49990676018154157,0.5007592214541429,0.5006299350183538,0.4997048157313871,0.5003490421974909
0.7822290581615705,0.9953499591681861,0.5000462689428079,0.5013644186155222,0.5005156946913325,0.4995007490941167,0.500414487061668,0.49973487030163777,0.49935878230736563,0.4993693710576566,0.5007897084952972,0.5006730114905992,0.5008265409551832,0.49947716479652143,0.5007637250177113,0.4968760681774457,0.5023395426164902,0.5004673751187917,0.49923555699958166,0.5004177520833576
0.7459541316267502,0.020331800155801938,0.4998550664305878,0.49716601628366014,0.5003216867817833,0.5011588950731989,0.49939364092350685,0.4996581754626589,0.4993710787436101,0.5001482631943486,0.4995305735890737,0.4904579647978148,0.5006790851017985,0.5012124421393497,0.4996667182753592,0.499845914239953,0.4998622288828833,0.5003731083135942,0.49995420653231676,0.4976305547669848
0.045885279108184795,0.9940611951278979,0.5004214439101056,0.49674221498180593,0.5005831380108317,0.5010311088931281,0.49935813749711916,0.4993974031666961,0.49927557311720766,0.5008199012576007,0.49964370587725165,0.5012940670025821,0.5006722244611167,0.49994110299469763,0.5012133590027316,0.4999607590593894,0.4992166185421446,0.5004381900679641,0.49554028942748896,0.4998796240962391
