1.0,0.9999999999999997,0.499808625140447,0.6978393620374012,0.3008928023891944,0.5002876358348266,0.599017590075281,0.5004991188217353,0.39905826985118653,0.4986486282518984,0.3994563492636019,0.5000855098539061,0.40116344691546413,0.5002038340726531,0.699198138353513,0.3999875753980914,0.4982725172675859,0.5014695959855594,0.4999292022258582,0.6011293091195998
1.0,0.0,0.5000864936303867,0.698907407430365,0.2989660344350531,0.4979297761102762,0.5995476690768804,0.49910239579394416,0.5999336313623501,0.49854143065326423,0.4008126184773397,0.4998667802929019,0.40050647813584933,0.4983139658505997,0.6999159782294452,0.4010455794914177,0.5018631595340329,0.5014281523394057,0.5012622634327355,0.6001016630112245
1.8099139212109328E-14,0.9999999999999997,0.4998131128656199,0.7006696799981701,0.30075468923505166,0.5002891957607161,0.6002497493050519,0.5000243158912419,0.6009224651054959,0.500584705877385,0.40079989270099897,0.4999921425176489,0.4011489861948169,0.4990038570476624,0.6993127937601378,0.3986938619353894,0.4990921187733523,0.5014633917586429,0.40069515866143046,0.6011168483094781
2.503910719275906E-18,0.9929417337597308,0.4990969153866959,0.7008947350542415,0.2990030809165417,0.49822578060866946,0.5995458334147497,0.4999742925552889,0.6241588198732476,0.5007225816148683,0.3982388708207724,0.5008608878547145,0.3997129322616807,0.49897388560919104,0.6994373484772964,0.4007185852662675,0.4879794864798813,0.5014631820439784,0.5006211393842958,0.6007528609648466
0.017368573890314043,0.0,0.5001945808166329,0.7019736814332173,0.29899675269906517,0.49894828120446033,0.5995314364638095,0.5002065787648899,0.5996644653218436,0.5007231195904795,0.3988403396161764,0.4965187986835295,0.40228584225247227,0.5007743777848037,0.7002719457756943,0.39908604452913765,0.5003226742801864,0.5014403933676819,0.39956654269522424,0.600752100772722
0.9687355482269567,0.026165178478635816,0.4996833826319154,0.7003004531745344,0.3009477635095251,0.49786853337423137,0.5988565169470372,0.4979351925191474,0.5995951246974013,0.5007217492139702,0.40066739720032735,0.500043784417942,0.4005351218491658,0.5000774646547548,0.699433312077596,0.4009265203148548,0.5004008758594528,0.5015424649567476,0.4998912037900529,0.6006019526114199
0.9741080196721601,4.8453165670474046E-11,0.4993547074632669,0.6975970145985958,0.30090347782608695,0.4978869303402889,0.5988258467832019,0.500101121011538,0.5995414929830031,0.5007751245427648,0.3994616261675888,0.5008144782589165,0.6001960278546795,0.5001297743073023,0.6994791367077989,0.3988678687036529,0.5003545445503872,0.501433961543116,0.40059845985641734,0.6006786804634102
0.9994596059195088,0.9999999999999997,0.4998085901494535,0.6988849915248947,0.29902097553200885,0.500288927763724,0.5990175974857683,0.5009880138564813,0.40027298911066334,0.4986502476600593,0.3994236483840115,0.5000855088217431,0.4005736847298237,0.5001960678235668,0.6991874388016799,0.3999875753980914,0.498275260582987,0.5014696042717861,0.499911052792156,0.6007555965548408
0.8985778117306722,0.089102951753809,0.49968314875224834,0.7003004531745344,0.30098669122476224,0.4989489336725799,0.5995876003733409,0.5000055592236915,0.5995942294764548,0.5007242748600667,0.39953576036857247,0.5000022473074606,0.4005351218491658,0.5001982538629596,0.699433312077596,0.4009265167104249,0.5004008758594528,0.5015424649567476,0.4998909571471228,0.6006785124700763
0.9712350123873092,0.9999999999999997,0.49980421347666876,0.6988849915248947,0.29902097553200885,0.5002303183104596,0.5990180041209093,0.5009880138564813,0.40027298911066334,0.4986502476600593,0.39942528194957716,0.5000856067762338,0.4005635377433371,0.5001238163556356,0.6994360540808305,0.3999875753980914,0.5003678564668178,0.5014702010523158,0.499911052792156,0.600745850902587
