4.206031509063595E-15,0.9999999999999813,0.6009685084406926,0.499576877437128,0.49738923599553264,0.6017472321261594,0.5005303829682257,0.5003080467308263,0.4986321489148034,0.4005398462944063,0.3989111145875555,0.2010551699205008,0.6990712988808513,0.49910827725009477,0.6006287867479255,0.5001880206324666,0.5000957149040836,0.5982663161585775,0.4995087459809973,0.4008353568786145
1.0,1.215803615269474E-17,0.6001407334829246,0.4992592642671825,0.5004685579203035,0.6015516776716341,0.500478928358632,0.49900658149566446,0.4990586724861737,0.3993976748099221,0.4015560482813204,0.19888066966207596,0.6998230987226112,0.5021410822783573,0.5977688243923043,0.4988110721859368,0.5003021112965383,0.5996502131865206,0.4983213604023584,0.40039595522289645
1.0,0.9999999999999365,0.5998387632665435,0.499223268799475,0.5016587434377556,0.60185613223948,0.5003691177039734,0.5003527418297326,0.4986334091429616,0.39945340621163483,0.39912279942929063,0.19889936819593282,0.6997384888458628,0.4994121202181812,0.6006475556236273,0.5001829615641107,0.5002931335726065,0.49986332875295103,0.4994246474436438,0.39998629078386516
1.3395592890619857E-14,1.215803615269474E-17,0.6002098355716985,0.4994355254624293,0.5005067488368758,0.6018632613283639,0.4996516046016803,0.5005636400801341,0.49910654095007406,0.399500314128964,0.39889400284096543,0.19901416172433106,0.7003606491063715,0.4990765637109373,0.6023373071731425,0.5002543134833061,0.5007369864498494,0.6013466492899756,0.5001649571313357,0.3004697172696077
0.9999999999992519,0.9999999999999952,0.5956559653033342,0.49913684282982146,0.5077612925044744,0.6018647642186585,0.5006044638990855,0.49914542414383506,0.502966916583153,0.4012603348817425,0.39895317776466255,0.207423443563318,0.6990087812533069,0.5016259012628399,0.597835670372642,0.46364994737061627,0.500261078514047,0.5996595084179702,0.49901148702783155,0.3992898465395393
0.999999999991196,0.9999999999999952,0.5998858667787482,0.499116932907396,0.5075817017752778,0.6018064148848177,0.5004552051530627,0.49912807002802645,0.502966916583153,0.39581965048728207,0.40137217725476976,0.20244826115114814,0.6990125237719127,0.5016109502953399,0.6006180576887905,0.50023026756783,0.5004246181941922,0.5999479042578302,0.49941353596691235,0.40034496417492316
0.9742372511142422,1.215803615269474E-17,0.6001407334829246,0.4992592642671825,0.5003257233787113,0.6015517050494926,0.5006866244107552,0.4990081619378322,0.4990608959838806,0.3993976748099221,0.39983894292923294,0.19888066966207596,0.6998235780013597,0.49960988646404564,0.5977688243923043,0.4988110721859368,0.5002808722848779,0.5996502131865206,0.4983213604023584,0.40039595522289645
0.5269159197386415,0.9490617498098574,0.5998268779264425,0.49932214350921533,0.501691276179741,0.6015746995822453,0.5004769187679861,0.4995300185250326,0.4986766579669735,0.6002426394325173,0.3998477144771047,0.1988939065216435,0.6998220447983445,0.49921043590607267,0.5977684235316101,0.49877910308699036,0.5002787883449346,0.49811270497282584,0.49834063114338545,0.4004800752088696
0.3831790861616521,1.3159980409510998E-4,0.5996596811306609,0.4992020723894224,0.3996183034267599,0.6015460778438219,0.5004669455763442,0.49913204514574994,0.49867484874993945,0.3992292204597746,0.39889354418240786,0.2011974185491249,0.7003560908506271,0.5022741738115045,0.6000591996755855,0.4988106368794805,0.498673994216137,0.5005124224780544,0.4983234642542429,0.4004105312059108
0.38790618892510476,0.20459476084536105,0.5999344600565563,0.49933184265288044,0.5004437970185617,0.6015370272146302,0.49988881783057015,0.5002515796384068,0.4986731789834179,0.4005091747983139,0.3990007690864752,0.2012094781749125,0.6997512248122981,0.49952189831278027,0.5999529087954755,0.5001400605706098,0.5002377752878189,0.49994800154973107,0.5004367016227371,0.40050885240990985
