1.674461690460552E-14,0.49999796198197644,0.5000052979849982,0.5000695373128665,0.5000458719378178,0.5000046337777522,0.49999846543544657,0.5000107104581382,0.5000048034705231,0.4999242160461532,0.4999135916514215,0.5000438886409273,0.5000022825767317,0.4999253293623706,0.49994740159028367,0.49999985987442314,0.49999981960231893,0.5000642681790162,0.5000038362397805,0.5000165847500238
0.9999999999999377,0.4999996202123066,0.499994833278397,0.5000694402062119,0.5000458925455661,0.5000010297546749,0.49999774883138,0.5000060116255995,0.5000047534441722,0.4999241930341238,0.4999701878852521,0.5000528112889163,0.500003259011136,0.49992530439636035,0.49995346889411263,0.4999998541542239,0.5000003929672677,0.5000658862721393,0.5000039312689868,0.5000149119460966
0.03382751921690047,0.49999746357910774,0.4999959512694477,0.5000695281767894,0.5000459114150394,0.5000047039125836,0.49999904435450065,0.500005965400349,0.5000044194848517,0.49992416079569163,0.49991349359826026,0.5001820621110854,0.499999399815559,0.49992434005985775,0.4999532982515443,0.4999933620602941,0.49999980392877685,0.5000639569342827,0.5000038841485532,0.5000158931047004
0.048314714230387024,0.4999979482030338,0.5000045344273433,0.5000694621729971,0.5000459181501248,0.5000023332279365,0.49999925125236594,0.500005730245667,0.5000619252124218,0.4999241888712592,0.49996949455552947,0.5001821081975923,0.4999993620889296,0.49992460619775314,0.49995388279776143,0.4999997608180312,0.49999980786952514,0.5000639987175988,0.5000039313479692,0.5000148474165454
0.06343685949943575,0.4999973060057003,0.49999508048919067,0.5000694456437071,0.5000458996892426,0.5000058334379361,0.5000009248684424,0.5000111628374744,0.5000047003027582,0.4999242813543545,0.49991352409534706,0.5001820635268303,0.4999995280978962,0.49992452853268404,0.4999474075120879,0.49999346264602873,0.49999882787313876,0.5000656733735395,0.5000029595928556,0.5000147150294273
0.9999999999999772,0.49999817063898727,0.5000041166348288,0.500069466190709,0.5000459271853781,0.5000010297546749,0.49999560763231976,0.5000060085285153,0.5000047429862566,0.4999243045877634,0.4999701878852521,0.500182059294344,0.5000032587208707,0.4999253026927553,0.4999534811131138,0.4999997618300343,0.5000003082854035,0.5000658866953674,0.5000039256597144,0.5000148644714376
0.07915356849298451,0.4999981973979679,0.5000047335572115,0.5000696597823818,0.5000459887534887,0.5000042265309599,0.49999697878366456,0.5000055846843552,0.5000045852229644,0.4999237528161836,0.4999127029105306,0.500182048229608,0.4999993084774432,0.49992530388234535,0.4999522921315401,0.49999515819596496,0.49999978298088193,0.5000640122378537,0.5000039218425946,0.50001506320632
0.09545676243560802,0.4999975097165213,0.5000052677540745,0.5000695411204482,0.5000459869525433,0.5000049755998565,0.4999954703818121,0.5000059885271657,0.5000047763101452,0.4999242593323478,0.4999133381191217,0.5001820545278909,0.4999995526254844,0.49992524317681647,0.49994740011088,0.5000013566759671,0.4999998802555606,0.50006617091555,0.5000040050095467,0.5000148011122972
0.11249320727663766,0.4999974001586887,0.5000066654262278,0.5000701413460771,0.5000462314836748,0.5000013777087116,0.4999978689872068,0.5000063961530937,0.5000048414782471,0.4999238048796573,0.49991270326905196,0.5000526414164463,0.49999901008717484,0.4999253888390154,0.4999475977314576,0.499998073746151,0.4999998064987304,0.5000642766195215,0.5000038349936012,0.5000147696463744
0.13010635174920887,0.4999973297605619,0.5000065059967066,0.5000694203705993,0.5000458586776254,0.5000042575314929,0.5000011663224173,0.5000051543152659,0.5000063990978986,0.4999242044290452,0.4999132859845798,0.5001801223628541,0.4999995116657123,0.49992528947224923,0.4999537117214653,0.4999935464322168,0.49999796616903847,0.5000657298814836,0.500004000631584,0.5000135798909291
