0.9207409682912806,0.6819808647255439,0.9340257050192838,0.18928479537006737,0.6764741795271285,0.3617222150420586,0.7659527348150376,0.6139880410865576,0.6702188604193429,0.17560244480258802,0.5637419563582545,0.35197060858992824,0.6206459367989011,0.8945217548327352,0.5973033505737683,0.6352850022211959,0.23258267714823289,0.011294873984548759,0.6384997565298225,0.3594729418416376
8.485453839207257E-8,1.4753766626655657E-5,1.4777349350543825E-4,0.01654179386616383,1.1531989653558602E-5,0.002382320819916184,0.014500742630546903,4.0536955989108546E-10,0.0,7.73099605848607E-14,0.5525902821451452,1.4800786969720225E-17,1.646293147928719E-4,8.031058408197213E-5,1.1516067656683707E-17,1.3904739544136693E-4,0.0,0.03420984136392787,0.06405664664638899,0.8187764576593255
8.485453839207257E-8,3.1758652447024557E-4,0.0,0.0,2.1969345673100867E-6,7.741857961903635E-16,5.200710659850919E-15,2.236397769746834E-8,0.0,7.867144652696218E-14,0.05994015367794208,1.4800786969720225E-17,1.2867393745855271E-16,0.006027001371931473,1.1516067656683707E-17,3.030693561870609E-15,0.0,5.199141522642125E-16,0.0,1.9936101940562066E-14
1.0557621331409623E-7,0.01241610368210122,0.0,0.0,5.091699732965305E-4,7.741857961903635E-16,7.897321189348777E-14,7.067947098596078E-9,1.238978394048494E-12,5.471616289347857E-14,3.427870772588736E-5,1.4800786969720225E-17,2.1570452139934233E-12,1.2239906094093983E-16,2.6203544490687434E-15,6.192960776305051E-14,0.0,1.8131931091400584E-13,0.0,1.216668412260088E-12
9.17005863848005E-7,3.1758652447024557E-4,0.0,0.0,0.0,0.0,1.2098509607581493E-15,2.9852517328977963E-7,0.0,7.867144652696218E-14,0.0,1.4800786969720225E-17,1.2867393745855271E-16,1.2239906094093983E-16,1.1516067656683707E-17,3.030693561870609E-15,0.0,0.0,0.0,1.2756066283258124E-15
8.596791640047837E-7,5.191676328873506E-4,0.0,0.0,0.0,0.0,2.4348156207440627E-16,0.0,0.0,7.475831023352008E-14,0.0,1.4800786969720225E-17,1.765163499603706E-17,1.2239906094093983E-16,1.1516067656683707E-17,0.0,0.0,0.0,0.0,1.2756066283258124E-15
8.290619807930144E-6,0.586556168221946,0.0,0.0,0.0,0.0,2.4348156207440627E-16,0.0,0.0,7.420319872120751E-14,0.0,1.4800786969720225E-17,1.2867393745855271E-16,1.2239906094093983E-16,1.1516067656683707E-17,0.0,0.0,0.0,0.0,0.0
8.591229309634017E-7,0.9952606712763882,0.0,0.0,0.0,0.0,2.4348156207440627E-16,0.0,0.0,7.475831023352008E-14,0.0,1.4800786969720225E-17,1.2867393745855271E-16,1.2239906094093983E-16,1.1516067656683707E-17,0.0,0.0,0.0,0.0,0.0
1.2276598547534862E-7,0.9982374559506019,0.0,0.0,0.0,0.0,2.4348156207440627E-16,2.9795495962048417E-7,0.0,7.475831023352008E-14,0.0,1.4800786969720225E-17,1.765163499603706E-17,1.2239906094093983E-16,1.1516067656683707E-17,6.127561477119004E-14,0.0,0.0,0.0,8.423077017984929E-16
1.2276598547534862E-7,0.9998910479088213,0.0,0.0,2.3594215354426984E-14,0.0,2.4348156207440627E-16,2.9795495962048417E-7,0.0,7.766202394237682E-13,3.8051715054491734E-16,0.05537191748820121,1.765163499603706E-17,1.2239906094093983E-16,5.856253876901467E-16,9.418368340766021E-14,0.0,0.0,0.0,8.423077017984929E-16
