1.9998184672673984,7.746820257121811E-4,0.0010613232974030981,7.997512742077465,6.1288524995725595,7.669804978701874,2.854328578502724,10.137170792824358,10.998109996881974,12.599116842958233,13.696450200615605,14.531754638424536,16.158655562282128,17.458211320864315,18.74990322070513,19.76299731200335,21.12491583642956,22.589021640327477,24.01594251449254,8.083865020111185,8.532107884277446,9.07471254097757,28.379082572679394,29.830027660584754
1.999556188810059,1.027003191450667E-4,0.3532734897937231,4.385357022999548,6.084012904506022,7.532230034708258,2.8503028561446517,9.853266317267229,10.991505770879508,12.338556098625917,13.696562442295164,14.962890674739713,16.158374275843293,17.458573312092927,18.598805426914627,19.88279983512061,21.16003245175499,22.755565259476757,23.7871026146399,8.108368913014814,8.606285183963637,9.07456610674939,28.404011194686884,29.85343619235344
6.788132992561757E-4,0.0014101698089129186,4.76038022739438,4.140622223990878,6.2522892983560086,7.511241163239746,2.834726183505552,9.958252517037426,11.368617633945606,12.160415167776751,13.641772652377982,14.97581624461229,16.19729319539275,17.456130793069057,19.009213634460245,19.881181466738525,21.191179486416814,22.721105410360448,23.794832627819947,8.108094916991222,8.555171396376998,9.074739233885504,28.44658803371012,29.703122818388128
1.9917622795742975,0.014929639269397166,0.357424117726095,0.335728504210437,6.080160877143918,7.415420802464022,2.8517792400719637,10.126869381122916,10.987392309457901,12.809617547085383,14.97216256242687,14.964992569323085,16.578154093153163,17.458863050331548,18.606552571353376,19.855179412327608,21.119624466303673,22.216615103274442,23.545513817797897,8.098302578078082,8.484812132490708,9.074152809462669,30.73669959435975,29.886581575672228
0.855723633801869,0.6768049858050491,0.22553369744680546,4.365717543788409,6.242350006921251,7.4131919260980395,2.854351367719567,9.958304548416365,10.962025912786261,12.819533670684296,13.676440689472642,14.964000174291938,16.557174528482932,17.452256637371924,18.49511407325411,19.855793771040968,21.12005516044421,22.748716421548465,23.792830198027247,8.066861445025525,8.611627107505372,8.854133154692267,28.827726069132147,29.850750333165124
1.9187072919584183,1.915099018255738,1.7646795149865133,3.452067721092817,6.236342051973471,7.448675912493841,2.8567843887168034,9.849235802300093,10.925549619259384,13.852226847289327,13.680092858697094,15.822899068017735,5.406740236673472,17.420745774800597,18.480344856109145,19.84958797344875,21.336354417667625,25.102626225286443,25.018832789237095,8.048428611739164,8.53586896655321,9.057714931280927,26.605457260595198,29.66446234371755
1.4519800864543015,0.06203240500677942,5.023173780879773,3.771235355605362,6.2517761649452375,7.330086328435333,2.858770805579473,3.3799804378622906,10.866831117218563,12.215600885456114,13.657593369647362,14.964886288044026,15.74349578452223,17.54266197420916,18.59283585308051,19.912798580227477,21.339983721884334,23.133897683170304,24.054994983016886,9.331856484861477,8.72898344327462,9.07513378505197,28.775800638430194,29.700999827768864
0.8837883694721195,0.005555966883262209,0.8855099721055477,0.5422269552977403,6.235541285368283,7.328602415535518,2.9168383059146037,9.876445610881325,11.376114203600457,12.625644934120386,13.775221569164938,14.959065789430875,15.823713893175197,17.458132322374993,18.801762120213333,19.900921840927165,21.33800727162967,23.603074028275113,23.92658325878363,8.065137349037999,8.638572875342614,9.021634097203235,28.404003239611544,28.8614529175511
1.9704913510543507,3.629192311722484,2.430141763225189,6.819317424671007,6.241431904409926,7.328602415535518,2.858757757018192,2.885800603171574,12.05005616612948,12.611728698397252,13.710916769645902,14.958754312060162,16.310509459612252,17.457622799246078,18.778462254168726,20.434804064910022,21.20363857449367,23.302375840675776,24.15878022778268,8.141958559277898,9.938768952385574,9.01296633879283,28.404239065940786,29.94312231305069
6.788132992561757E-4,1.6117211598890917,1.1622484615869348,4.140067011748559,6.252246095868138,7.5145491020695445,2.9129499323213848,9.958252517037426,11.378479743200812,12.160415167776751,13.672326586266578,14.976267446610949,15.909172199305834,17.322701008977475,18.77673384338253,19.88110775820007,21.191179486416814,22.73005672678916,24.147612298239494,8.106982320625024,8.706418486436291,9.074739233885504,28.656426688339295,29.000452226288573
1.3091297543753626,3.586524415257096,0.06408709564166104,0.0423125974383225,6.242335202745544,7.708487547992184,2.854031726020122,10.048154048281834,11.376159766420736,13.679856154219436,13.710083302114716,15.091728150704304,15.906297508338874,17.321337323283284,18.77772468411236,19.905919004268682,21.189795123024876,23.2617822575124,22.661835228795844,8.065502850320584,8.486727846714539,9.066947428135741,28.9062526857795,29.6296533104029
